"Species","Tissue","Cell Type","Cancer","Cell Marker","Source","Supported Sources","Details"
"Human","Peripheral blood","Lymphoid cell","Normal","CD56","Experiment","1","more details"
"Human","Peripheral blood","Lymphoid stem cell","Normal","HPRT1","Experiment","1","more details"
"Human","Peripheral blood","M2 macrophage","Normal","CD14, CD163","Experiment","1","more details"
"Human","Peripheral blood","Macrophage","Normal","CD14","Experiment","1","more details"
"Human","Peripheral blood","Macrophage","Normal","LYZ","Experiment","1","more details"
"Human","Peripheral blood","Megakaryocyte","Normal","CD34, CD41a, CD61","Experiment","1","more details"
"Human","Peripheral blood","Megakaryocyte","Normal","CD41a, CD42a","Experiment","1","more details"
"Human","Peripheral blood","Megakaryocyte","Normal","PF4","Experiment","1","more details"
"Human","Peripheral blood","Memory B cell","Normal","CD27","Experiment","1","more details"
"Human","Peripheral blood","Memory T cell","Normal","CD3, CD45RO","Experiment","1","more details"
"Human","Peripheral blood","Mesenchymal stem cell","Normal","CD105, CD29, CD34","Experiment","1","more details"
"Human","Peripheral blood","Monocyte derived dendritic cell","Normal","CD11b, CD11c, CD123, CD14, CD15, CD16, CD33, CD66b, HLA-DR","Experiment","1","more details"
"Human","Peripheral blood","Monocyte","Normal","B7H1, CD14, CD142, CD16, CD32, CD40, CD45, CD64, CD80, CD86, HLA-DR, PD-1, TNFR2","Experiment","1","more details"
"Human","Peripheral blood","Monocyte","Normal","CCR7, CD3, CD4, CD45RA, CD62L, CD8, TCRvalpha24, TCRvbeta11","Experiment","1","more details"
"Human","Peripheral blood","Monocyte","Normal","CD117, CD158a, CD158b, CD16, CD161, CD3, CD49a, CD49b, CD56, CD57, CXCR6, NKG2C, NKp46","Experiment","1","more details"
"Human","Peripheral blood","Monocyte","Normal","CD11b, CD16, CD19, CD2, CD3, CD56, CD94, NKG2A","Experiment","1","more details"
"Human","Peripheral blood","Monocyte","Normal","CD126, CD138, CD19, CD20, CD203c, CD22, CD27, CD38","Experiment","1","more details"
"Human","Peripheral blood","Monocyte","Normal","CD14, CD19, CD20, CD27, CD3, CD38, IgA, IgG","Experiment","1","more details"
"Human","Peripheral blood","Monocyte","Normal","CD16, CD56","Experiment","1","more details"
"Human","Peripheral blood","Myeloid-derived suppressor cell","Normal","CD11b, CD11c, CD14, CD1d, CD220, CD226, CD24, CD244, CD328, CD33, CD39, CD42b, CD46, CD49a, CD49d, CD49e, CD49f, CD52, CD53, CD54, CD56, CD62L, CD62P, CD66a, CD66c, CD66e, CD69, CD71, CD81, CD84, CD85d, CD85h, CD85j, CD85k","Experiment","1","more details"
"Human","Peripheral blood","Myeloid-derived suppressor cell","Normal","CD11b, CD33, CD39","Experiment","1","more details"
"Human","Peripheral blood","Myeloid cell","Normal","CD11b, CD11c, CD123, CD15, CD16, CD33, CD45, CD66b, HLA-DR, LIN2","Experiment","1","more details"
"Human","Peripheral blood","Myeloid cell","Normal","CD14","Experiment","1","more details"
"Human","Peripheral blood","Myeloid cell","Normal","CD15","Experiment","1","more details"
"Human","Peripheral blood","Naive B cell","Normal","CD19, CD27, CD38, IgD","Experiment","1","more details"
"Human","Peripheral blood","Naive B cell","Normal","CD19, CD27, IgD","Experiment","1","more details"
"Human","Peripheral blood","Naive T cell","Normal","CD27, CD4, CD45RA, CD62L, CD8","Experiment","1","more details"
"Human","Peripheral blood","Naive T cell","Normal","CD45RA","Experiment","1","more details"
"Human","Peripheral blood","Natural killer cell","Normal","CD16, CD3, CD45, CD56","Experiment","1","more details"
"Human","Peripheral blood","Natural killer cell","Normal","CD16, NKG2A, NKG2D","Experiment","1","more details"
"Human","Peripheral blood","Natural killer cell","Normal","CD3D, NKG7","Experiment","1","more details"
"Human","Peripheral blood","Natural killer cell","Normal","CD49a, CXCR6","Experiment","1","more details"
"Human","Peripheral blood","Neutrophil","Normal","CD11b, CD11c, CD123, CD14, CD15, CD16, CD33, CD66b, HLA-DR","Experiment","1","more details"
"Human","Peripheral blood","Neutrophil","Normal","CD15","Experiment","1","more details"
"Human","Peripheral blood","Neutrophil","Normal","FMLP, GP110","Experiment","1","more details"
"Human","Peripheral blood","Non-classical monocyte","Normal","CD11b, CD11c, CD123, CD14, CD15, CD16, CD33, CD66b, HLA-DR","Experiment","1","more details"
"Human","Peripheral blood","Plasma cell","Normal","CD117","Experiment","1","more details"
"Human","Peripheral blood","Plasma cell","Normal","CD19, CD27, CD38, IgD","Experiment","1","more details"
"Human","Peripheral blood","Plasma cell","Normal","CD229, CD319, CD54","Experiment","1","more details"
"Human","Peripheral blood","Plasma cell","Normal","CD27","Experiment","1","more details"
"Human","Peripheral blood","Plasmablast","Normal","CD19, CD24, CD38","Experiment","1","more details"
"Human","Peripheral blood","Platelet","Normal","CD41","Experiment","1","more details"
"Human","Peripheral blood","Regulatory B cell","Normal","CD19, CD1d","Experiment","1","more details"
"Human","Peripheral blood","Regulatory T (Treg) cell","Normal","CD101, CD25, CD4","Experiment","1","more details"
"Human","Peripheral blood","Regulatory T (Treg) cell","Normal","CD122","Experiment","1","more details"
"Human","Peripheral blood","Regulatory T (Treg) cell","Normal","CD25, CD3, CD4, FOXP3","Experiment","1","more details"
"Human","Peripheral blood","Regulatory T (Treg) cell","Normal","CD25, CD4, FOXP3","Experiment","1","more details"
"Human","Peripheral blood","Regulatory T (Treg) cell","Normal","FCRL3, TIGIT","Experiment","1","more details"
"Human","Peripheral blood","Responder T cell","Normal","CD101, CD25, CD4","Experiment","1","more details"
"Human","Peripheral blood","Suppressive monocyte","Normal","CD11b, CD11c, CD123, CD14, CD15, CD16, CD33, CD66b, HLA-DR","Experiment","1","more details"
"Human","Peripheral blood","Suppressor T cell","Normal","CD11b, CD4, CD62L, CD8","Experiment","1","more details"
"Human","Peripheral blood","Suppressor T cell","Normal","Leu-2a","Experiment","1","more details"
"Human","Peripheral blood","Switched memory B cell","Normal","CD19, CD27, IgD","Experiment","1","more details"
"Human","Peripheral blood","T cell","Normal","CCR7, CD127, CD25, CD27, CD272, CD28, CD3, CD4, CD45RA, CD45RO, CD62L, CD8, CTLA4, PD-1, TIM3","Experiment","1","more details"
"Human","Peripheral blood","T cell","Normal","CD3","Experiment","1","more details"
"Human","Peripheral blood","T helper cell","Normal","CD3, CD4","Experiment","1","more details"
"Human","Peripheral blood","T helper cell","Normal","CD4, CD62L","Experiment","1","more details"
"Human","Peripheral blood","T helper cell","Normal","Leu-3a","Experiment","1","more details"
"Human","Peripheral blood","T helper1 (Th1) cell","Normal","CD3, CD4, IFN-gamma","Experiment","1","more details"
"Human","Peripheral blood","T helper1 (Th1) cell","Normal","CXCR3","Experiment","1","more details"
"Human","Peripheral blood","T helper1 (Th1) cell","Normal","IFN-gamma","Experiment","1","more details"
"Human","Peripheral blood","T helper17 (Th17) cell","Normal","CCR6, CD146","Experiment","1","more details"
"Human","Peripheral blood","T helper17 (Th17) cell","Normal","CD3, CD4, IL17Ra","Experiment","1","more details"
"Human","Peripheral blood","T helper17 (Th17) cell","Normal","IL-17","Experiment","1","more details"
"Human","Peripheral blood","T helper2 (Th2) cell","Normal","CCR4","Experiment","1","more details"
"Human","Peripheral blood","T helper2 (Th2) cell","Normal","CD3, CD4, IL-4","Experiment","1","more details"
"Human","Peripheral blood","T helper2 (Th2) cell","Normal","IL-4","Experiment","1","more details"
"Human","Peripheral blood","Transitional B cell","Normal","CD19, CD24, CD38","Experiment","1","more details"
"Human","Peripheral blood","Transitional B cell","Normal","CD19, CD27, CD38, IgD","Experiment","1","more details"
"Human","Peripheral blood","Circulating stem like cell","Oral Squamous Cell Carcinoma","CD44v6, NANOG","Experiment","1","more details"
"Human","Peripheral blood","Cancer stem cell","Prostate Cancer","CD44","Experiment","1","more details"
"Human","Peripheral blood","Cancer cell","Testicular Germ Cell Tumor (circulating)","EpCAM, OCT3/4, SALL4","Experiment","1","more details"
"Human","Plasma","Endothelial cell","Normal","CD31, CD42b","Experiment","1","more details"
"Human","Plasma","Monocyte","Normal","CD14","Experiment","1","more details"
"Human","Plasma","Platelet","Normal","CD41","Experiment","1","more details"
"Human","Plasma","Red blood cell (erythrocyte)","Normal","CD235a","Experiment","1","more details"
"Human","Serum","Cancer cell","Alveolar Cell Carcinoma","Alkaline phosphatase","Experiment","1","more details"
"Human","Serum","Macrophage","Cholangiocarcinoma","CD115, CD206, CD68","Experiment","1","more details"
"Human","Serum","Cancer cell","Colon Cancer","Alkaline phosphatase","Experiment","1","more details"
"Human","Serum","Cancer cell","Gastric Adenocarcinoma","Alkaline phosphatase","Experiment","1","more details"
"Human","Serum","Cancer stem cell","Normal","CD24, CD44, CXCR4, EpCAM","Experiment","1","more details"
"Human","Serum","M2 macrophage","Normal","CD163","Experiment","1","more details"
"Human","Serum","Macrophage","Normal","CD11b, CD11c, CD68, CSF1r","Experiment","1","more details"
"Human","Serum","Sertoli cell","Normal","Transferrin","Experiment","1","more details"
"Human","Serum","Cancer cell","Renal Cell Carcinoma","Alkaline phosphatase","Experiment","1","more details"
"Human","Umbilical cord blood","Basophil","Normal","CD203c, CD45","Experiment","1","more details"
"Human","Umbilical cord blood","Dendritic cell","Normal","CD34","Experiment","1","more details"
"Human","Umbilical cord blood","Endothelial progenitor cell","Normal","CD31","Experiment","1","more details"
"Human","Umbilical cord blood","Erythroid cell","Normal","GPA, TFR","Experiment","1","more details"
"Human","Umbilical cord blood","Hematopoietic progenitor cell","Normal","CD34","Experiment","1","more details"
"Human","Umbilical cord blood","Hematopoietic stem cell","Normal","CD133","Experiment","1","more details"
"Human","Umbilical cord blood","Hematopoietic stem cell","Normal","CMAH","Experiment","1","more details"
"Human","Umbilical cord blood","Hematopoietic stem cell","Normal","Integrin alpha-2","Experiment","1","more details"
"Human","Umbilical cord blood","Megakaryocyte","Normal","CD34, CD41a, CD61","Experiment","1","more details"
"Human","Umbilical cord blood","Megakaryocyte","Normal","CD41, CD61","Experiment","1","more details"
"Human","Umbilical cord blood","Mesenchymal stem cell","Normal","CMAH","Experiment","1","more details"
"Human","Umbilical cord blood","Mesenchymal stromal cell","Normal","CD105, CD44, CD73, CD90","Experiment","1","more details"
"Human","Umbilical cord blood","Mesenchymal stromal cell","Normal","CD271","Experiment","1","more details"
"Human","Umbilical cord blood","Monocyte","Normal","CD34","Experiment","1","more details"
"Human","Umbilical cord blood","Naive T cell","Normal","CD3, CD45RA","Experiment","1","more details"
"Human","Umbilical cord blood","T helper17 (Th17) cell","Normal","CD161","Experiment","1","more details"
"Human","Umbilical vein","Mesenchymal stem cell","Normal","CD29, CD34, CD45, CD90","Experiment","1","more details"
"Human","Venous blood","Cancer stem cell","Colorectal Cancer","CD133, ESA","Experiment","1","more details"
"Human","Venous blood","Atypical memory B cell","Normal","CD10, CD19, CD20, CD21, CD27","Experiment","1","more details"
"Mouse","Blood vessel","Stem cell","Normal","Lgr5","Experiment","1","more details"
"Mouse","Blood","Cancer stem cell","Chronic Myeloid Leukemia","c-Kit, Sca-1","Experiment","1","more details"
"Mouse","Blood","Cancer stem cell","Hepatocellular Cancer","CD44","Experiment","1","more details"
"Mouse","Blood","B cell","Normal","CD19","Experiment","1","more details"
"Mouse","Blood","Basophil","Normal","CD45, CD49b, Fc-epsilon RI-alpha","Experiment","1","more details"
"Mouse","Blood","Basophil","Normal","mMCP-8","Experiment","1","more details"
"Mouse","Blood","CD3+ T cell","Normal","CD3","Experiment","1","more details"
"Mouse","Blood","CD8+ T cell","Normal","CD8","Experiment","1","more details"
"Mouse","Blood","Embryonic stem cell","Normal","B2m, Bmp4, Brachyury, Fgf4, Lif, Lifr, Nanog, Pou5f1, Rex1, Sox2, Stat3, Tert","Experiment","1","more details"
"Mouse","Blood","Hematopoietic cell","Normal","Vav1","Experiment","1","more details"
"Mouse","Blood","Hematopoietic stem cell","Normal","Abcg2","Experiment","1","more details"
"Mouse","Blood","Hematopoietic stem cell","Normal","CD11a, EPCR","Experiment","1","more details"
"Mouse","Blood","Hematopoietic stem cell","Normal","CD150, CD48","Experiment","1","more details"
"Mouse","Blood","Leukocyte","Normal","CD45","Experiment","1","more details"
"Mouse","Blood","Megakaryocyte","Normal","CD41, CD42b","Experiment","1","more details"
"Mouse","Blood","Mesenchymal progenitor cell","Normal","CD14","Experiment","1","more details"
"Mouse","Blood","Monocyte","Normal","Gr-1","Experiment","1","more details"
"Mouse","Blood","Myeloid cell","Normal","CD11b, Gr-1","Experiment","1","more details"
"Mouse","Blood","Neutrophil","Normal","Gr-1","Experiment","1","more details"
"Mouse","Blood","Neutrophil","Normal","PR3","Experiment","1","more details"
"Mouse","Blood","Platelet","Normal","CD41, Ter119","Experiment","1","more details"
"Mouse","Blood","Polymorphonuclear neutrophil","Normal","Gr-1","Experiment","1","more details"
"Mouse","Blood","Red blood cell (erythrocyte)","Normal","CD41, Ter119","Experiment","1","more details"
"Mouse","Blood","Cancer cell","Pancreatic Cancer (circulating)","CK, EpCAM","Experiment","1","more details"
"Mouse","Peripheral blood","Cytotoxic T cell","Normal","CD4, CD8","Experiment","1","more details"
"Mouse","Peripheral blood","Endothelial progenitor cell","Normal","CD31, c-Kit, Sca-1","Experiment","1","more details"
"Mouse","Peripheral blood","Hematopoietic stem cell","Normal","CD31, c-Kit, Sca-1","Experiment","1","more details"
"Mouse","Peripheral blood","Hematopoietic stem cell","Normal","CD34, c-Kit, Sca-1, Thy1","Experiment","1","more details"
"Mouse","Peripheral blood","Induced regulatory T (Treg) cell","Normal","Nrp1","Experiment","1","more details"
"Mouse","Peripheral blood","Mesenchymal cell","Normal","CD140b","Experiment","1","more details"
"Mouse","Peripheral blood","Mesenchymal stem cell","Normal","CD105, CD31, Sca-1","Experiment","1","more details"
"Mouse","Peripheral blood","Mesenchymal stromal cell","Normal","CD90","Experiment","1","more details"
"Mouse","Peripheral blood","Myeloid cell","Normal","Mac-1","Experiment","1","more details"
"Mouse","Peripheral blood","Natural killer cell","Normal","NK1.1","Experiment","1","more details"
"Mouse","Peripheral blood","Platelet","Normal","CD150","Experiment","1","more details"
"Mouse","Peripheral blood","T cell","Normal","CD3","Experiment","1","more details"
"Mouse","Peripheral blood","T cell","Normal","CD4, CD8","Experiment","1","more details"
"Mouse","Peripheral blood","T helper cell","Normal","CD4, CD8","Experiment","1","more details"
"Mouse","Serum","Alternative macrophage","Normal","Arginase-1, FIZZ1, MHC class II","Experiment","1","more details"
"Mouse","Serum","Classical macrophage","Normal","IFN-gamma, Interleukin-6","Experiment","1","more details"
"Mouse","Serum","M1 macrophage","Normal","CCR7","Experiment","1","more details"
"Mouse","Serum","M2 macrophage","Normal","CD16, CD200, CD206, CD32","Experiment","1","more details"
"Mouse","Serum","M2 macrophage","Normal","CD206","Experiment","1","more details"
"Mouse","Serum","Macrophage","Normal","CD40, NOS2a","Experiment","1","more details"
"Mouse","Serum","Macrophage","Normal","CD68","Experiment","1","more details"
"Mouse","Umbilical cord blood","Proangiogenic cell","Normal","MMP9","Experiment","1","more details"
"Mouse","Umbilical cord blood","Stromal cell","Normal","CD105, CD73","Experiment","1","more details"
"Human","Blood vessel","Endothelial cell","Normal","BDCA-3, CC Chemokine Receptor D6, CD143, CD102, CD105, CD106, CD112, CD146, CD147, CD150, CD151, CD160, CD18, CD248, CD299, CD300g, CD31, CD34, CD36, CD49d, CD54, CD62E, CD62P, CD93, Coagulation Factor III, COLEC11, COLEC12, DCBLD2, ECSCR, EDG1, EDG3, EDG5, EDG6, EDG8, Endomucin, EPCR, Erythropoietin R, ESAM, FABP5, FABP6, IL-1 RI, IL-13 R alpha 1, Integrin alpha 4 beta 1, Integrin alpha 4 beta 7, KLF4, LYVE-1, PD-ECGF, Podocalyxin, Podoplanin, Stabilin-1, Stabilin-2, TEM7, TEM8, THSD1, THSD7A, TIE-2, TNFRSF10A, TNFRSF10B, TNFRSF1A, TNFRSF1B, VE-Cadherin, VEGFR-1, VEGFR-2, VEGFR-3, VE-Statin, VG5Q","Company","1","more details"
"Human","Blood vessel","Endothelial cell","Normal","CD102, CD105, CD106, CD13, CD141, CD206, CD31, CD324, CD34, CD40, CD54, CD62, CD81, LYVE-1, Podoplanin, VEGF, VEGFR-1, VEGFR-2, VEGFR-3","Company","1","more details"
"Human","Blood vessel","Endothelial cell","Normal","CD146, CD202b, CD309, CD31, CD34, CD54, CD61, CD62E, Endoglin, EPCR, Podoplanin, VCAM1, VE-Cadherin, VEGFR-3","Company","1","more details"
"Human","Blood vessel","Endothelial stem cell","Normal","CD102, CD105, CD106, CD114, CD117, CD120a, CD120b, CD14, CD146, CD29, CD31, CD34, CD45, CD49d, CD49e, CD49f, CD54, CD62L, CD62P","Company","1","more details"
"Human","Blood","B cell","Normal","CD19","Company","1","more details"
"Human","Blood","CD4+ T cell","Normal","CD3, CD4","Company","1","more details"
"Human","Blood","CD8+ T cell","Normal","CD3, CD8","Company","1","more details"
"Human","Blood","Hematopoietic stem cell","Normal","ABCG2, ALDH1A1, BMI1, CD105, CD106, CD117, CD133, CD150, CD244, CD34, CD38, CD44, CD45, CD45.1, CD45.2, CD48, CD49f, CD90, CD93, CDCP1, CXCR4, EPCR, Erythropoietin receptor, ESAM, EVI1, FLK1, FLK2, FLT3, GATA2, GFI1, MCL1, MYB, PLZF, Podocalyxin, Prominin 2, PTEN, SCA-1, SPI1, Spi-B, STAT5a, STAT5b","Company","1","more details"
"Human","Blood","Monocyte","Normal","CD14","Company","1","more details"
"Human","Blood","Myeloid dendritic cell","Normal","CD11b, CD11c, CD197, CD1a, CD1b, CD1c, CD205, CD207, CD209, CD273, CD304, CD4, CD40, CD49d, CD80, CD83, CD86, F4/80, HLA-DR, MHC Class II","Company","1","more details"
"Human","Blood","Naive T cell","Normal","CD197, CD3, CD4, CD45RA, CD45RB, CD62L","Company","1","more details"
"Human","Blood","Natural killer cell","Normal","CD3, CD56","Company","1","more details"
"Human","Blood","Neutrophil","Normal","CD10, CD114, CD11b, CD11c, CD13, CD14, CD15, CD16, CD31, CD32, CD33, CD62L, CD64, CD66b, CD88, CXCR1, CXCR2, JAML, TLR2","Company","1","more details"
"Human","Blood","Plasmacytoid dendritic cell","Normal","CD11b, CD11c, CD123, CD197, CD1a, CD1b, CD1c, CD273, CD303, CD304, CD4, CD40, CD45R, CD49d, CD8, CD80, CD83, CD85g, CD86, 33D1, F4/80, HLA-DR, MHC Class II, Siglec H","Company","1","more details"
"Human","Blood","Platelet","Normal","c-Src, CD102, CD107b, CD109, CSF3R, CD147, CD151, CD193, CD226, CD258, CD29, CD31, CD32, CD323, CD36, CD41, CD41b, CD42b, CD43, CD46, CD47, CD48, CD49b, CD49f, CD51, CD61, CD62P, CD63, CD69, CD84, CD9, Fc-epsilon RI-alpha, GARP, Lyn, PDGF, CCL5, VEGF","Company","1","more details"
"Human","Blood","Red blood cell (erythrocyte)","Normal","CD235a, CD24, CD45, Ter119","Company","1","more details"
"Human","Peripheral blood","Basophil","Normal","CD117, CD11b, CD123, CD15, CD203c","Company","1","more details"
"Human","Peripheral blood","CD4+ T helper cell","Normal","CD3, CD4, CD45","Company","1","more details"
"Human","Peripheral blood","CD4+CD25+ regulatory T cell","Normal","CD25, CD3, CD4, CD45","Company","1","more details"
"Human","Peripheral blood","CD8+ cytotoxic T cell","Normal","CD3, CD8","Company","1","more details"
"Human","Peripheral blood","Effector regulatory T (Treg) cell","Normal","CD25, CD4, CD49d","Company","1","more details"
"Human","Peripheral blood","Eosinophil","Normal","CD11b, CD15, CD16, CD193, CD66b, SIGLEC8","Company","1","more details"
"Human","Peripheral blood","Induced regulatory T (Treg) cell","Normal","CD127, CD25, CD4","Company","1","more details"
"Human","Peripheral blood","Naive regulatory T (Treg) cell","Normal","CD127, CD25, CD4, CD45RA","Company","1","more details"
"Human","Peripheral blood","Natural killer T (NKT) cell","Normal","CD16, CD3, CD45, CD56, Granzyme, NK1.1","Company","1","more details"
"Human","Peripheral blood","Natural regulatory T (Treg) cell","Normal","CD127, CD25, CD4, HELIOS","Company","1","more details"
"Human","Peripheral blood","Neutrophil","Normal","CD11b, CD15, CD16, CD49d, CD66b","Company","1","more details"
"Human","Peripheral blood","T cell","Normal","CD2, CD3, CD45, CD5, CD6","Company","1","more details"
"Human","Undefined","Red blood cell (erythrocyte)","Normal","CD235a, CD45, CD51, CD61","Company","1","more details"
"Human","Undefined","Red blood cell (erythrocyte)","Normal","CD235a","Company","1","more details"
"Mouse","Blood vessel","Endothelial cell","Normal","CD102, CD105, CD106, CD119, CD123, CD13, CD182, CD282, CD31, CD34, CD44, CD49b, CD54, CD62, CD93, Ly6C, LYVE-1, MHC class II, PLVAP, Podoplanin, Vegfr1, Vegfr2, Vegfr3","Company","1","more details"
"Mouse","Blood vessel","Epithelial cell","Normal","CD119, CD13, CD1d, CD282, CD44, CD49b","Company","1","more details"
"Mouse","Undefined","Red blood cell (erythrocyte)","Normal","CD24, CD45, CD51, CD61, Ter119","Company","1","more details"
"Mouse","Undefined","Red blood cell (erythrocyte)","Normal","Ter119","Company","1","more details"
"Human","Peripheral blood","M1 macrophage","Normal","CCR7, CD127, CD16, CD32, CD62, CD64, CD80, CD86, CXCL10, IL-15R, IL-17R, IL-1R-1, IL-2R, TLR2, TLR4","Review","1","more details"
"Human","Peripheral blood","M2 macrophage","Normal","CD163, CD206, CD23, CD36, IL-1, C-type lectin-like receptor dectin-1, CD209, DCIR, CLACSF13, FIZZ1, M60, CD184, TRAIL","Review","1","more details"
"Human","Umbilical cord blood","Mesenchymal stem cell","Normal","CD105","Review","1","more details"
"Mouse","Peripheral blood","Mesenchymal stromal cell","Normal","CD117, CD13, CD140a, CD34, CD44, CD45, CD90","Review","1","more details"
"Mouse","Umbilical cord blood","Mesenchymal stromal cell","Normal","CD18","Review","1","more details"
